Edad:,Sexo,Ocupacion principal:,¿Con que frecuencia usas el metro de la CDMX?,  ¿Con que frecuencia usas la Linea 3 del Metro?  ,¿Alguna vez te han robado en la Li­nea 3 del Metro?  ,"Si respondiste â€œsÃ­â€, Â¿cuÃ¡ntas veces aproximadamente?   ",¿Que te robaron? (marca todas las que apliquen)  ,¿Aproximadamente a que hora fue el robo?,"¿En que estacion ocurrio el robo?
(responde si lo recuerdas)  ",  ¿En que parte de la estacion te sientes mas insegura (o)?  ,¿Has sido testigo de un robo o asalto en la Linea 3?  , ¿Sueles reportar incidentes de inseguridad?  ,¿Como calificari­as la seguridad en la LÃ­nea 3?  , ¿Estari­as dispuesto(a) a usar una app del Metro con boton de panico?  ,¿Conoces tus derechos como usuario del transporte publico?  , ¿Qué solucion crees que ayudaria mas a reducir los robos?  
25,Mujer,Estudiante,Diario,Diario,No,0,,,,Accesos (entrada/salida),No,No suelo reportarlos,Muy segura,No,Si,Más vigilancia
20,Mujer,Estudiante,3 a 4 veces por semana,Varias veces por semana,No,0,,,,Accesos (entrada/salida),No,No suelo reportarlos,Aceptable,Si,Parcialmente,Mas vigilancia
25,Mujer,Estudiante,3 a 4 veces por semana,Varias veces por semana,No,0,,,,Accesos (entrada/salida),No,"Si, a la polici­a del metro",Aceptable,Tal vez,Parcialmente,Mas vigilancia
25,Mujer,Ambos,3 a veces por semana,Ocasionalmente,No,0,,,,Dentro del vagÃ³n,No,"Si, a la policia del metro",Insegura,Si,No,Mas vigilancia
25,Mujer,Estudiante,1 a veces por semana,Varias veces por semana,No,0,,,,Accesos (entrada/salida),No,"Si, a la polici­a del metro",Aceptable,Si,No,Boton de alerta
27,Hombre,Estudiante,3 a 4veces por semana,Casi nunca,No,0,,,,Dentro del vagÃ³n,Si,"Si, a la polici­a del metro",Insegura,Si,No,Camaras inteligentes
27,Mujer,Trabajador/a,1 a 2 veces por semana,Casi nunca,No,0,,,,Pasillos de conexiÃ³n,Si,No suelo reportarlos,Insegura,Tal vez,No,Mas vigilancia
25,Otro,Estudiante,Diario,Diario,No,0,,,,Taquillas,No,"Si, a la polici­a del metro",Aceptable,Si,Parcialmente,Camaras inteligentes
35,Mujer,Ambos,Diario,Diario,No,0,,,,Dentro del vagÃ³n,No,"Si, a la policia del metro",Insegura,Si,Parcialmente,Camaras inteligentes
28,Mujer,Trabajador/a,Raramente,Ocasionalmente,No,0,,,,Dentro del vagÃ³n,No,"Si, a la policia del metro",Aceptable,Si,No,Boton de alerta
